#pivot 1 -0.243 0.128 0.078
#pivot 2 -0.016 0.007 0.314
#centered receptor: false
#centered ligands: false
#1
##993 => sort
##993 => filter-energy
### SEED 489893
## Energy: 0.88649
##   0.000 0.000 0.000 0.000 0.000 0.000
### SEED 489893
## Energy: 0.88631
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.469322 0.066879 0.560685 0.5767 9.4888 -9.7778
   1.886806 -0.078634 1.854260 -0.1085 -11.5038 11.5707
#23
##5181 => sort
##5181 => filter-energy
### SEED 489893
## Energy: 0.8863
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.426667 0.048755 0.509421 0.7362 9.6093 -9.6979
   1.867945 -0.068260 1.859135 -0.1543 -11.6968 11.2552
#24
##761 => sort
##761 => filter-energy
### SEED 489893
## Energy: 0.8863
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.420570 0.035524 0.479367 0.4151 9.6444 -9.6618
   1.868260 -0.067662 1.829695 -0.2557 -11.7149 11.7175
#25
##721 => sort
##721 => filter-energy
### SEED 489893
## Energy: 0.8863
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.445748 0.052801 0.527925 0.7966 9.6984 -9.7939
   1.848280 -0.083359 1.822150 -0.2277 -11.4897 11.3914
#26
##681 => sort
##681 => filter-energy
### SEED 489893
## Energy: 0.8863
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.453672 0.050652 0.530974 0.8576 9.5524 -9.7924
   1.882012 -0.069681 1.854383 -0.1427 -11.8415 11.2938
#27
##921 => sort
##921 => filter-energy
### SEED 489893
## Energy: 0.88629
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.453882 0.026134 0.521149 0.4157 9.7419 -9.6731
   1.838336 -0.082198 1.798711 -0.1987 -11.8636 11.4233
#28
##881 => sort
##881 => filter-energy
### SEED 489893
## Energy: 0.88629
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.452012 0.047947 0.551880 0.7153 9.4231 -9.7562
   1.882926 -0.075788 1.853177 -0.1249 -11.5568 11.3659
#29
##841 => sort
##841 => filter-energy
### SEED 489893
## Energy: 0.88629
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.441015 0.043178 0.510399 0.3159 9.5705 -9.5282
   1.857532 -0.081962 1.819774 -0.1264 -11.9976 11.5555
#30
##801 => sort
##801 => filter-energy
### SEED 489893
## Energy: 0.88629
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.424709 0.048229 0.494641 0.4671 9.7316 -9.8176
   1.862061 -0.088224 1.832754 -0.0990 -11.8645 11.5742
#31
##1161 => sort
##1161 => filter-energy
### SEED 489893
## Energy: 0.88628
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.445639 0.059862 0.524983 0.5471 9.6758 -9.6890
   1.867383 -0.064081 1.838663 -0.2422 -11.3278 11.4802
#32
##1121 => sort
##1121 => filter-energy
### SEED 489893
## Energy: 0.88628
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.433014 0.044922 0.489090 0.5665 9.7318 -9.6256
   1.845021 -0.094093 1.845694 -0.1108 -11.5616 11.4674
#33
##1081 => sort
##1081 => filter-energy
### SEED 489893
## Energy: 0.88628
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.407305 0.051065 0.489808 0.5384 9.5048 -9.5386
   1.877004 -0.050738 1.842204 -0.1863 -11.3798 11.4048
#34
##1041 => sort
##1041 => filter-energy
### SEED 489893
## Energy: 0.88628
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.457460 0.054604 0.526540 0.4220 9.7918 -9.6351
   1.862556 -0.092563 1.854819 -0.1977 -11.6652 11.5955
#35
##1001 => sort
##1001 => filter-energy
### SEED 489893
## Energy: 0.88628
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.436612 0.040163 0.519028 0.4183 9.7767 -9.6321
   1.853534 -0.078431 1.819482 -0.2826 -11.7074 11.5006
#36
##961 => sort
##961 => filter-energy
### SEED 489893
## Energy: 0.88628
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.447597 0.048232 0.523936 0.6118 9.6073 -9.5686
   1.872036 -0.068314 1.862051 -0.3066 -11.4902 11.5909
#37
##1281 => sort
##1281 => filter-energy
### SEED 489893
## Energy: 0.88627
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.415444 0.039767 0.482985 0.5538 9.6479 -9.7244
   1.836175 -0.086215 1.832065 -0.2240 -11.4835 11.3513
#38
##1241 => sort
##1241 => filter-energy
### SEED 489893
## Energy: 0.88627
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.447563 0.049368 0.501779 0.2751 9.5044 -9.7889
   1.856530 -0.085391 1.819607 -0.1115 -11.7480 11.3192
#39
##1201 => sort
##1201 => filter-energy
### SEED 489893
## Energy: 0.88627
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.443143 0.042884 0.515178 0.4022 9.5680 -9.7004
   1.894385 -0.064700 1.831718 -0.1733 -11.7234 11.1622
#40
##14 => sort
##14 => filter-energy
### SEED 489893
## Energy: 0.88627
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.426681 0.042218 0.507190 0.5323 9.7828 -9.8171
   1.887259 -0.081322 1.856967 -0.3322 -11.6434 11.4164
#41
##1550 => sort
##1550 => filter-energy
### SEED 489893
## Energy: 0.88626
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.430298 0.060682 0.520740 0.7485 9.7008 -9.8961
   1.861018 -0.079419 1.837740 -0.0645 -11.6408 11.3625
#42
##1521 => sort
##1521 => filter-energy
### SEED 489893
## Energy: 0.88626
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.418959 0.054126 0.504295 0.4807 9.5045 -9.5889
   1.851015 -0.063833 1.836570 -0.1639 -11.8438 11.4787
#43
##1481 => sort
##1481 => filter-energy
### SEED 489893
## Energy: 0.88626
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.429093 0.074315 0.512102 0.5804 9.5773 -9.8009
   1.811789 -0.068560 1.789904 -0.2288 -11.6026 11.2676
#44
##1441 => sort
##1441 => filter-energy
### SEED 489893
## Energy: 0.88626
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.409330 0.053740 0.485741 0.6008 9.6455 -9.6614
   1.850435 -0.109088 1.812132 -0.1334 -11.5906 11.6945
#45
##1401 => sort
##1401 => filter-energy
### SEED 489893
## Energy: 0.88626
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.425930 0.046432 0.512708 0.5953 9.4900 -9.5295
   1.855425 -0.053413 1.834702 -0.2860 -11.6410 11.3602
#46
##1361 => sort
##1361 => filter-energy
### SEED 489893
## Energy: 0.88626
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.437021 0.067586 0.539315 0.7202 9.7257 -9.7449
   1.859018 -0.078746 1.836364 -0.2032 -11.7563 11.4939
#47
##1321 => sort
##1321 => filter-energy
### SEED 489893
## Energy: 0.88626
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.467196 0.045776 0.526290 0.5837 9.5153 -9.7605
   1.841403 -0.088272 1.834070 -0.1831 -11.5079 11.6329
#48
##1721 => sort
##1721 => filter-energy
### SEED 489893
## Energy: 0.88625
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.448315 0.047321 0.517710 0.6824 9.5538 -9.5822
   1.869605 -0.060786 1.841311 -0.3846 -11.8284 11.5144
#49
##1681 => sort
##1681 => filter-energy
### SEED 489893
## Energy: 0.88625
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.441328 0.068936 0.523553 0.6296 9.5250 -9.5104
   1.872612 -0.064058 1.844291 -0.3694 -11.8661 11.3976
#50
##1641 => sort
##1641 => filter-energy
### SEED 489893
## Energy: 0.88625
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.417923 0.038238 0.487320 0.4608 9.4443 -9.6385
   1.853272 -0.108817 1.837336 -0.0270 -11.7241 11.6591
#51
##1601 => sort
##1601 => filter-energy
### SEED 489893
## Energy: 0.88625
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.423621 0.054266 0.505194 0.4709 9.4068 -9.5270
   1.882920 -0.061619 1.838731 -0.3043 -11.5192 11.4053
#52
##1561 => sort
##1561 => filter-energy
### SEED 489893
## Energy: 0.88625
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.464248 0.045074 0.529904 0.4367 9.7082 -9.6210
   1.858772 -0.089214 1.831247 -0.0351 -11.6524 11.3236
#53
##3471 => sort
##3471 => filter-energy
### SEED 489893
## Energy: 0.88624
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.447405 0.062208 0.540328 0.6018 9.7447 -9.6076
   1.847150 -0.065753 1.822884 -0.3100 -11.7286 11.4417
#54
##1921 => sort
##1921 => filter-energy
### SEED 489893
## Energy: 0.88624
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.477970 0.042245 0.548929 0.5785 9.3999 -9.6735
   1.856769 -0.062629 1.831642 -0.3381 -11.8645 11.3327
#55
##1881 => sort
##1881 => filter-energy
### SEED 489893
## Energy: 0.88624
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.450864 0.043504 0.533817 0.4060 9.4526 -9.7710
   1.886315 -0.059491 1.852742 -0.2758 -11.8819 11.5282
#56
##1841 => sort
##1841 => filter-energy
### SEED 489893
## Energy: 0.88624
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.468593 0.054413 0.547531 0.7863 9.3709 -9.6105
   1.849338 -0.075070 1.835114 -0.2105 -11.7270 11.4970
#57
##1801 => sort
##1801 => filter-energy
### SEED 489893
## Energy: 0.88624
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.428618 0.051894 0.509377 0.4331 9.6349 -9.5557
   1.820900 -0.076485 1.804766 -0.3342 -11.9303 11.5614
#58
##1761 => sort
##1761 => filter-energy
### SEED 489893
## Energy: 0.88624
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.452405 0.033216 0.516177 0.5242 9.3773 -9.9685
   1.864614 -0.068388 1.824843 -0.1966 -11.8080 11.4292
#59
##2241 => sort
##2241 => filter-energy
### SEED 489893
## Energy: 0.88623
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.416790 0.053133 0.496751 0.5361 9.5683 -9.5371
   1.856690 -0.074866 1.845545 -0.4445 -11.5206 11.3866
#60
##2201 => sort
##2201 => filter-energy
### SEED 489893
## Energy: 0.88623
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.401015 0.073104 0.470647 0.4919 9.7395 -9.4724
   1.838981 -0.092301 1.838433 -0.1468 -11.5672 11.4632
#61
##2161 => sort
##2161 => filter-energy
### SEED 489893
## Energy: 0.88623
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.423363 0.057892 0.494737 0.4520 9.3338 -9.5500
   1.888805 -0.098986 1.867224 -0.0585 -11.8377 11.7138
#62
##2121 => sort
##2121 => filter-energy
### SEED 489893
## Energy: 0.88623
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.477130 0.059499 0.570538 0.4996 9.5850 -9.6373
   1.872865 -0.067860 1.843352 -0.0687 -11.5706 11.3832
#63
##2081 => sort
##2081 => filter-energy
### SEED 489893
## Energy: 0.88623
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.422206 0.054393 0.499367 0.4641 9.5692 -9.9748
   1.855616 -0.072563 1.837335 -0.2323 -11.7908 11.3459
#64
##2041 => sort
##2041 => filter-energy
### SEED 489893
## Energy: 0.88623
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.439311 0.044124 0.523489 0.5704 9.5957 -9.8270
   1.849104 -0.097987 1.827305 -0.3851 -11.5000 11.5167
#65
##2001 => sort
##2001 => filter-energy
### SEED 489893
## Energy: 0.88623
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.446244 0.043554 0.529590 0.6285 9.6090 -9.6089
   1.841926 -0.078843 1.831525 -0.4282 -11.4743 11.5136
#66
##1961 => sort
##1961 => filter-energy
### SEED 489893
## Energy: 0.88623
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.450644 0.044854 0.509158 0.2230 9.6545 -9.5486
   1.871857 -0.070493 1.828495 -0.1273 -11.6946 11.6537
#67
##2681 => sort
##2681 => filter-energy
### SEED 489893
## Energy: 0.88622
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.449916 0.032293 0.508483 0.7521 9.5774 -9.6817
   1.897814 -0.076320 1.873612 -0.2891 -11.7268 11.3262
#68
##2641 => sort
##2641 => filter-energy
### SEED 489893
## Energy: 0.88622
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.438367 0.054764 0.524955 0.5055 9.8237 -9.6612
   1.848965 -0.081836 1.825402 -0.2648 -11.5540 11.3646
#69
##2601 => sort
##2601 => filter-energy
### SEED 489893
## Energy: 0.88622
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.473121 0.053334 0.543994 0.6628 9.4443 -9.9299
   1.845957 -0.080187 1.825987 -0.0878 -11.5632 11.6083
#70
##2561 => sort
##2561 => filter-energy
### SEED 489893
## Energy: 0.88622
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.446393 0.036575 0.524214 0.4391 9.6436 -9.7281
   1.866304 -0.063033 1.809446 -0.1219 -11.9053 11.3334
#71
##2521 => sort
##2521 => filter-energy
### SEED 489893
## Energy: 0.88622
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.449706 0.054347 0.516133 0.5837 9.5510 -9.5524
   1.864596 -0.073333 1.828081 -0.0307 -11.5122 11.6662
#72
##2481 => sort
##2481 => filter-energy
### SEED 489893
## Energy: 0.88622
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.431603 0.059197 0.511392 0.5320 9.7462 -9.5973
   1.852412 -0.089869 1.839965 -0.0941 -11.5494 11.7624
#73
##2441 => sort
##2441 => filter-energy
### SEED 489893
## Energy: 0.88622
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.490443 0.037908 0.539518 0.3262 9.5565 -9.8800
   1.868125 -0.088698 1.844777 -0.1593 -11.7385 11.5926
#74
##2401 => sort
##2401 => filter-energy
### SEED 489893
## Energy: 0.88622
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.447425 0.048647 0.503017 0.4789 9.5661 -9.5271
   1.859760 -0.051362 1.823116 -0.3019 -11.8421 11.3637
#75
##2361 => sort
##2361 => filter-energy
### SEED 489893
## Energy: 0.88622
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.430713 0.051567 0.534650 0.7567 9.6674 -9.7526
   1.835996 -0.092130 1.814129 -0.1553 -11.8673 11.6171
#76
##2321 => sort
##2321 => filter-energy
### SEED 489893
## Energy: 0.88622
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.469991 0.056743 0.556461 0.5278 9.6629 -9.8119
   1.862188 -0.052334 1.825669 -0.2604 -11.7028 11.4729
#77
##2281 => sort
##2281 => filter-energy
### SEED 489893
## Energy: 0.88622
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.471446 0.061417 0.543522 0.6906 9.6134 -9.6964
   1.890807 -0.065615 1.865747 -0.0817 -11.4775 11.5929
#78
##3081 => sort
##3081 => filter-energy
### SEED 489893
## Energy: 0.88621
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.461351 0.055008 0.524322 0.6096 9.5132 -9.7880
   1.892773 -0.048832 1.856922 -0.0795 -11.7571 11.2969
#79
##3041 => sort
##3041 => filter-energy
### SEED 489893
## Energy: 0.88621
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.409724 0.053606 0.493248 0.7014 9.3894 -9.8595
   1.870328 -0.091007 1.856735 -0.3586 -11.7280 11.3955
#80
##3001 => sort
##3001 => filter-energy
### SEED 489893
## Energy: 0.88621
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.437247 0.057639 0.528058 0.7757 9.5223 -9.5923
   1.843831 -0.083161 1.833298 -0.2023 -11.3945 11.4223
#81
##2961 => sort
##2961 => filter-energy
### SEED 489893
## Energy: 0.88621
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.470142 0.059620 0.540760 0.3776 9.5212 -9.6871
   1.871223 -0.049651 1.840880 -0.1264 -11.6017 11.4581
#82
##2921 => sort
##2921 => filter-energy
### SEED 489893
## Energy: 0.88621
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.383865 0.056311 0.476558 0.6027 9.5263 -9.6064
   1.847540 -0.115573 1.855597 -0.2065 -11.6725 11.7665
#83
##2881 => sort
##2881 => filter-energy
### SEED 489893
## Energy: 0.88621
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.482288 0.065843 0.563741 0.4529 9.4176 -9.8264
   1.874813 -0.084253 1.854141 -0.1735 -11.8590 11.4292
#84
##2841 => sort
##2841 => filter-energy
### SEED 489893
## Energy: 0.88621
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.393274 0.057428 0.491096 0.7683 9.6125 -9.7125
   1.851832 -0.111690 1.848281 -0.3208 -11.8781 11.5465
#85
##2801 => sort
##2801 => filter-energy
### SEED 489893
## Energy: 0.88621
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.440497 0.050699 0.505645 0.5757 9.5084 -9.4951
   1.865216 -0.109092 1.856265 -0.2997 -11.7796 11.5109
#86
##2761 => sort
##2761 => filter-energy
### SEED 489893
## Energy: 0.88621
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.439152 0.042700 0.517895 0.7683 9.7277 -9.7611
   1.853480 -0.087591 1.830805 -0.1165 -11.6525 11.2279
#87
##2721 => sort
##2721 => filter-energy
### SEED 489893
## Energy: 0.88621
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.446795 0.049808 0.527897 0.6085 9.3677 -9.5531
   1.863245 -0.056899 1.812166 -0.1054 -12.0518 11.4453
#88
##2674 => sort
##2674 => filter-energy
### SEED 489893
## Energy: 0.88621
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.442494 0.047084 0.510315 0.5644 9.3986 -9.6323
   1.867206 -0.077204 1.828193 0.1014 -11.7211 11.4983
#89
##185 => sort
##185 => filter-energy
### SEED 489893
## Energy: 0.88621
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.417897 0.058182 0.515336 0.6468 9.7123 -9.8338
   1.884961 -0.091258 1.863809 -0.2461 -11.6145 11.7127
#90
##4475 => sort
##4475 => filter-energy
### SEED 489893
## Energy: 0.8862
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.434667 0.055713 0.508545 0.3115 9.4907 -9.3687
   1.870092 -0.088417 1.841322 -0.1195 -11.8976 11.4928
#91
##3801 => sort
##3801 => filter-energy
### SEED 489893
## Energy: 0.8862
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.414873 0.060591 0.491267 0.4905 9.4868 -9.8875
   1.878768 -0.091754 1.854847 -0.1314 -11.6700 11.8087
#92
##3761 => sort
##3761 => filter-energy
### SEED 489893
## Energy: 0.8862
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.465284 0.044562 0.545776 0.3966 9.7718 -9.5345
   1.856800 -0.097278 1.830315 -0.2528 -11.7808 11.6770
#93
##3721 => sort
##3721 => filter-energy
### SEED 489893
## Energy: 0.8862
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.461390 0.049441 0.539351 0.5643 9.6200 -9.6202
   1.884815 -0.074671 1.836850 0.0281 -11.4986 11.3520
#94
##3681 => sort
##3681 => filter-energy
### SEED 489893
## Energy: 0.8862
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.479397 0.066940 0.547185 0.2649 9.5834 -9.8306
   1.873421 -0.070453 1.842899 -0.1831 -11.6505 11.5077
#95
##3641 => sort
##3641 => filter-energy
### SEED 489893
## Energy: 0.8862
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.404044 0.042910 0.485360 0.1963 9.4422 -9.7354
   1.872125 -0.074464 1.837727 -0.1880 -11.6640 11.3443
#96
##3601 => sort
##3601 => filter-energy
### SEED 489893
## Energy: 0.8862
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.433474 0.044121 0.519491 0.4576 9.4594 -9.8332
   1.873112 -0.073091 1.840647 -0.3562 -11.4652 11.3378
#97
##3561 => sort
##3561 => filter-energy
### SEED 489893
## Energy: 0.8862
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.447348 0.056718 0.504290 0.4531 9.4784 -9.4856
   1.843258 -0.098079 1.845937 -0.0556 -11.7410 11.4835
#98
##3521 => sort
##3521 => filter-energy
### SEED 489893
## Energy: 0.8862
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.456532 0.084333 0.539652 0.5160 9.6050 -9.5800
   1.870272 -0.061964 1.831843 -0.0855 -11.6502 11.3734
#99
##3481 => sort
##3481 => filter-energy
### SEED 489893
## Energy: 0.8862
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.466032 0.051386 0.520685 0.5246 9.5382 -9.6152
   1.868110 -0.068482 1.810982 -0.0669 -11.8762 11.2215
#100
##3441 => sort
##3441 => filter-energy
### SEED 489893
## Energy: 0.8862
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.444709 0.071632 0.529045 0.5751 9.5441 -9.6105
   1.861806 -0.047130 1.819244 -0.2507 -11.4374 11.6095
#101
##3401 => sort
##3401 => filter-energy
### SEED 489893
## Energy: 0.8862
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.418213 0.062141 0.509128 0.4706 9.3291 -9.7394
   1.871456 -0.104714 1.849020 -0.1445 -11.7897 11.4750
#102
##3361 => sort
##3361 => filter-energy
### SEED 489893
## Energy: 0.8862
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.439767 0.058530 0.537592 0.7786 9.5029 -9.6691
   1.856401 -0.076409 1.851100 -0.1961 -11.8486 11.3141
#103
##3321 => sort
##3321 => filter-energy
### SEED 489893
## Energy: 0.8862
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.417100 0.050956 0.479535 0.4530 9.5046 -9.6627
   1.850086 -0.070892 1.830288 0.0319 -11.9422 11.5554
#104
##3281 => sort
##3281 => filter-energy
### SEED 489893
## Energy: 0.8862
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.451224 0.039633 0.510733 0.5965 9.5937 -9.8531
   1.836159 -0.085657 1.839551 -0.1173 -11.6957 11.3494
#105
##3241 => sort
##3241 => filter-energy
### SEED 489893
## Energy: 0.8862
